COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
'Singularity.logPoissonProfile' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logPoissonProfile_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logPoissonProfile_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.negative_logPoissonProfile' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integrable_exp_neg_abs' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logPoissonProfile_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poisson_dominated_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poisson_dominated_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.smul_halfPlanePoissonMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.absolutelyContinuous_of_poisson_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rnDeriv_le_poisson_of_measure_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poisson_bound_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rnDeriv_map_le_poisson' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.nonpos_of_mul_sq_bounded' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poisson_domination_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poisson_domination_exp_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoisson_domination_exp_decay' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryInversion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_boundaryInversion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryInversion_involutive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryInversion_image_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hasDerivAt_boundaryInversion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryInversion_jacobian_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poisson_inversion_denominator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoisson_inversion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoissonMeasure_inversion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoissonMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_halfPlanePoisson' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoisson_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoisson_eq_cauchyPDFReal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integrable_halfPlanePoisson' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_halfPlanePoisson' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoissonMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoissonMeasure_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoisson_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoissonMeasure_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoisson_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlanePoissonMeasure_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_dilate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_invert' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_word' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryMobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_realBoundaryMobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_affine' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.poissonBoundaryMeasure_mobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveBoundaryPerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwoProjective_smul_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveHyperbolicPerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwoProjective_smul_hyperbolic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projective_dist_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveHyperbolic_pretransitive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projective_cocompact_hittingMeasure_singular' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projective_cocompact_boundaryMap_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveBoundaryMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_projectiveBoundaryMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveHittingMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveHittingMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveBoundaryMap_lift_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveBoundaryMap_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveHittingMeasure_eq_lift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveHittingMeasure_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveInv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveInv_infty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveInv_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveInv_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveInv_involutive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveInv_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_projectiveInv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveInvHomeomorph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection_section' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection_sign' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection_fibre' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSectionEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftOtherEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSupport' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSupport_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mem_projectiveLiftSupport' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSupport_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftWeight_positive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftWeight_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSupport_generates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSupport_generates_of_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveAffineHomeomorph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveAffine_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveAffine_infty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveMobius_scale_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveMobius_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_projectiveMobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveMobiusHomeomorph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ProjectiveNonelementary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projective_geometric_orbit_inr' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projective_geometric_orbit_inl' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ProjectiveNonelementary.infinite_boundary_orbits' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.ProjectiveNonelementary.infinite_hyperbolic_orbits' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.projectiveNonelementary_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSubgroupLift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_projectiveLiftProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection_smul_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection_smul_hyperbolic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSubgroupLift_boundary_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSubgroupLift_hyperbolic_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSubgroupLift_hyperbolic_orbitRel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSubgroupLift_cocompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSubgroupLift_infinite_orbits' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSign' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSign_ne_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftSign_square' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveLiftProjection_eq_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSubgroupLift_discrete' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSupportFirst' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSupportSecond' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSupportProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSupportFirst_ne_second' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveSupportProjection_fibre' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportJumpLaw_projective_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projectiveWalkProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_projectiveWalkProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.infiniteWalkLaw_projective_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_projective_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.projective_walk_hyperbolic_trajectory' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quadratic_bound_coercive' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quadratic_bound_isUnit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quadratic_bound_resolvent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quadratic_bound_spectrum' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.spectralRadius_le_of_quadratic_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.spectralRadius_lt_one_of_quadratic_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_dilation_quotient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_dilation_discrete_quotient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_dilation_fundamentalDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quotientMeasure_null_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quotientMeasure_ae_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodicSMul_quotient_of_fundamentalDomain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodicSMul_of_quotient_flow' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRadialCoordinate_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayley_denominator_norm_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_dist_neg_one_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.halfPlaneCayley_dist_one_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.radial_opposite_cayley_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.radial_opposite_triangle_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.radial_opposite_triangle_excess_at_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.radial_opposite_triangle_excess_near_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRadialCoordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRadialCoordinate_eq_log_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRadialCoordinate_dist_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRadialCoordinate_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRadialCoordinate_near_axis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisRadialCoordinate_jump_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_radial_separated_green_product_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryRay_dist_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_triangle_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_ray_martin_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_ray_martin_limit_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_unbounded_ray_martin_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_subset_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinPoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinPoint_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinPoint_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinPoint_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_ray_martin_eventual_green_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_minimal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cayley_separated_tails' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_cross_ray_martin_limit_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_distinct_ray_martin_limits' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_ray_martin_cluster_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_subsingleton' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rayMartinCluster_existsUnique' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geodesic_ray_eventual_triangle_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompactRaySequence_eventual_triangle_excess' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isClosedEmbedding_compactBoundaryEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableEmbedding_compactBoundaryEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundaryRetraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_compactBoundaryRetraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundaryRetraction_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundaryEmbedding_retraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundaryRetraction_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realProjectiveMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realProjectiveMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realProjectiveMeasure_reconstruct' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realProjectiveMeasure_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realProjectiveMeasure_stationary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realProjectiveMeasure_translate_equivalent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryCurrentDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_realBoundaryCurrentDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryCurrentDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableEmbedding_realBoundaryPairChart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_real_chart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairCurrent_real_eq_liouville' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realCurrent_eq_liouville_opposite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_real_geometric_hittingLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_real_martin_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_real_translate_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.geometricHittingMeasure_real_translate_ray_density' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.invertedSupportEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflectedSupportEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflectedGeometricHittingMeasure_transport_singularity_iff' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Singularity.reverseMartinQuotient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reverseMartinQuotient_eq_reflected' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reverseMartinQuotient_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reverseMartin_limit_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinPair_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_harmonic_martinPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflected_jump_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflected_jump_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflected_support_generates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countable_of_finite_jump_generation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_locallyCompactSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_polishSpace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_character_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_modularCharacter_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_haar_rightInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_mem_center_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_neg_one_ne_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_center_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_center_isClosed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwoProjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwoProjective_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_slTwoProjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwoProjective_eq_one_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_center_boundary_fix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_center_hyperbolic_fix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.upperShearMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.upperShearMatrix_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShearMatrix_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_upperShearMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_lowerShearMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_conjugate_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_conjugate_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.shearParameter_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.upperShear_conjugates_tendsto_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShear_conjugates_tendsto_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisPairSet' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisPairSet_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisPairSet_step_geometry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisPairSet_terminal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisIntervalStep' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisIntervalCut' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisIntervalLast' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisInterval' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisIntervalStep_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisInterval_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisIntervalStep_length_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisInterval_length_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_axisInterval_stop' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.axisInterval_radius_schedule' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.bounded_mul_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_hyperbolic_of_small_lower_row' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.transitionWeight_le_power_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkPosition_finite_probability_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.markov_positive_geometric_rate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ae_eventually_notMem_of_real_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walk_ae_avoid_slow_sets' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ae_product_of_fibre_saturation_off_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairFiberEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableEmbedding_boundaryPairFiber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryPairFiberEmbedding_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ae_boundaryPair_product_of_fibre_saturation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.observed_dist_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stable_birkhoffAverage_dist_tendsto_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stable_birkhoffAverage_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.birkhoffAverage_sub_tendsto_zero_of_observed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.birkhoffAverage_subsequence_of_observed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ae_product_of_fibre_saturation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ae_currentFrameLift_of_forward_ac' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stableFrameMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stableFrameMatrix_det' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stableFrameSection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stableFrameSection_endpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stableFrameSection_firstRow' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_stableFrameMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_stableFrameSection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_lowerShear_of_firstRow_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stableFrameFromCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stableFrameFromCoordinates_fibre' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_stableFrameFromCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_stable_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_atom_balance' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_maximal_atom_jump' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_maximal_atom_generated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_nullSingleton_of_infinite_orbits' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.weightedProduct_invariant_of_div_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationaryRealDensity_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stationary_weightedProduct_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
